Client,ds,y,prediction
0,2024-01-08,39807.0,39793.08474711321
0,2024-01-15,38851.0,41743.00438480376
0,2024-01-22,44560.0,42353.09012141795
0,2024-01-29,45587.0,41905.45708050434
0,2024-02-05,31395.0,44610.88109627698
0,2024-02-12,48445.0,37624.394587878196
0,2024-02-19,38740.0,40398.503860396115
0,2024-02-26,49784.0,43025.29444508247
0,2024-03-04,56433.0,47768.680293939025
0,2024-03-11,31977.0,42731.361224508226
0,2024-03-18,35042.0,44263.13393841281
0,2024-03-25,59954.0,44837.78400223069
0,2024-04-01,40101.0,43792.01465946034
1,2024-01-08,3038.0,2933.604660358626
1,2024-01-15,2873.0,3054.7735636796037
1,2024-01-22,2568.0,2876.8298616460625
1,2024-01-29,2677.0,3003.422623608842
1,2024-02-05,2285.0,3477.7406727403054
1,2024-02-12,2247.0,3619.6844864961245
1,2024-02-19,2575.0,2931.033860718537
1,2024-02-26,2427.0,4623.198983796212
1,2024-03-04,2370.0,3641.419379779836
1,2024-03-11,2183.0,3609.1231291058
1,2024-03-18,2199.0,3581.781281165823
1,2024-03-25,2021.0,3917.4122294555423
1,2024-04-01,1892.0,3943.103584679032
2,2024-01-08,20988.0,21132.29000188344
2,2024-01-15,20039.0,20952.581235156074
2,2024-01-22,19889.0,22087.01142900736
2,2024-01-29,19567.0,22113.315239772142
2,2024-02-05,19889.0,27140.712978057752
2,2024-02-12,18823.0,25071.24535170742
2,2024-02-19,18206.0,23979.174184367646
2,2024-02-26,17209.0,24163.565597905297
2,2024-03-04,19371.0,24165.057387126442
2,2024-03-11,19148.0,27293.545438178735
2,2024-03-18,19669.0,26541.15825347033
2,2024-03-25,20123.0,26194.92867170505
2,2024-04-01,20212.0,27061.51791312748
3,2024-01-08,1101.0,1268.3866598003156
3,2024-01-15,964.0,1310.465013313225
3,2024-01-22,1143.0,1284.608414207063
3,2024-01-29,1303.0,1471.973061448733
3,2024-02-05,1313.0,1520.67482963927
3,2024-02-12,1449.0,1564.0803285816537
3,2024-02-19,1502.0,1580.202517891406
3,2024-02-26,1547.0,1515.1725208418356
3,2024-03-04,1990.0,1528.7301950858093
3,2024-03-11,1848.0,1638.1544033583134
3,2024-03-18,2177.0,1575.7041469387295
3,2024-03-25,1945.0,1528.2974252988529
3,2024-04-01,1887.0,1535.87167096025
4,2024-01-08,480.0,734.6248399973198
4,2024-01-15,594.0,854.8552070349218
4,2024-01-22,629.0,883.0407957291815
4,2024-01-29,715.0,936.1226756835101
4,2024-02-05,666.0,881.3671547908898
4,2024-02-12,974.0,991.7100447391583
4,2024-02-19,850.0,791.0026366140069
4,2024-02-26,811.0,997.6875651311005
4,2024-03-04,654.0,938.3503095241339
4,2024-03-11,517.0,1120.9769074809271
4,2024-03-18,458.0,1459.8979339315988
4,2024-03-25,420.0,1330.8621626893062
4,2024-04-01,687.0,1156.933124787992
5,2024-01-08,12325.0,11898.343355323328
5,2024-01-15,12282.0,12737.610528589697
5,2024-01-22,11236.0,13874.433718302236
5,2024-01-29,11936.0,14829.635690438574
5,2024-02-05,13223.0,15026.2673656444
5,2024-02-12,11306.0,14794.556627271593
5,2024-02-19,11507.0,15054.863999450256
5,2024-02-26,12441.0,15592.981231959226
5,2024-03-04,12187.0,16618.194095240404
5,2024-03-11,11816.0,15883.300253809337
5,2024-03-18,11544.0,15910.033527711372
5,2024-03-25,10856.0,14905.750081767288
5,2024-04-01,11751.0,14941.48272888653
6,2024-01-08,6447.0,5732.158741794492
6,2024-01-15,6399.0,6292.517949895284
